同盾分数,同盾多头借贷（1表示命中0表示未命中）
8,0
100,1
20,0
32,1
10,0
100,1
100,0
23,0
11,0
45,1
6,0
19,0
24,0
6,0
18,0
21,0
28,0
36,1
100,1
6,0
51,1
26,0
18,0
6,0
9,0
22,0
14,0
37,0
8,0
16,0
6,0
25,0
6,0
24,0
6,0
9,0
6,0
21,0
41,1
16,0
48,0
9,0
10,0
12,0
19,0
30,0
56,0
51,1
19,0
6,0
100,0
16,0
26,0
31,0
31,0
9,0
10,0
14,0
6,0
15,0
9,0
22,0
67,1
8,0
25,0
19,0
6,0
18,0
16,0
18,0
16,0
9,0
16,0
6,0
21,0
100,1
72,1
61,1
16,0
26,0
16,0
11,0
69,1
90,0
9,0
12,0
9,0
26,0
12,0
57,1
24,0
6,0
18,0
11,0
6,0
11,0
6,0
18,0
86,1
11,0
9,0
30,0
20,0
16,0
30,0
8,0
31,0
16,0
37,1
27,0
9,0
6,0
42,0
16,0
16,0
8,0
85,1
29,0
13,0
31,0
16,0
70,1
21,0
18,0
6,0
8,0
16,0
46,1
6,0
50,0
20,0
26,0
21,0
8,0
41,1
56,1
42,0
16,0
25,0
37,0
56,0
32,0
16,0
14,0
6,0
80,0
43,0
45,1
29,0
18,0
8,0
6,0
34,0
27,0
41,1
89,1
6,0
6,0
11,0
9,0
16,0
25,0
8,0
30,0
6,0
18,0
22,0
18,0
9,0
8,0
16,0
63,1
69,1
6,0
8,0
6,0
20,0
18,0
34,0
9,0
8,0
29,0
84,1
34,0
34,1
53,1
21,0
38,1
100,1
24,0
18,0
36,0
8,0
38,0
19,0
18,0
24,0
6,0
27,0
6,0
36,0
37,1
6,0
27,1
21,0
21,0
85,1
21,0
16,0
16,0
6,0
28,1
6,0
10,0
25,1
18,0
48,0
62,1
39,0
6,0
43,1
32,0
16,0
22,0
27,0
23,0
18,0
6,0
16,0
44,1
44,1
39,1
8,0
6,0
28,0
31,0
6,0
16,0
10,0
39,1
25,0
28,0
6,0
20,0
18,0
100,1
22,0
30,0
12,0
15,0
16,0
62,1
16,0
23,0
34,0
49,1
16,0
21,0
100,1
50,0
16,0
50,1
31,0
17,0
100,0
39,0
100,1
6,0
6,0
12,0
32,0
6,0
16,0
11,0
6,0
16,0
16,0
21,0
30,0
25,0
100,1
6,0
27,0
20,0
14,0
11,0
46,0
9,0
6,0
6,0
16,0
6,0
6,0
6,0
33,0
23,0
16,0
15,0
16,0
6,0
23,0
14,0
10,0
16,0
88,1
6,0
16,0
21,0
19,0
16,0
100,1
8,0
32,0
16,0
22,0
6,0
16,0
10,0
37,0
9,0
17,0
8,0
19,0
25,0
6,0
21,0
25,0
6,0
6,0
40,0
6,0
10,0
25,0
16,0
6,0
6,0
16,0
6,0
71,1
6,0
6,0
37,1
46,1
16,0
15,0
27,0
6,0
8,0
8,0
51,1
21,0
49,1
8,0
41,0
8,0
50,1
6,0
92,1
48,1
100,0
9,0
41,1
16,0
6,0
70,1
6,0
6,0
22,0
6,0
17,0
13,0
19,0
40,1
26,0
47,1
19,0
27,0
63,1
6,0
24,0
19,0
18,0
27,0
6,0
100,0
10,0
6,0
9,0
6,0
37,1
23,0
33,0
6,0
6,0
26,0
94,1
12,0
35,0
15,0
22,0
46,1
16,0
10,0
100,0
27,0
68,0
6,0
28,0
52,1
12,0
8,0
16,0
8,0
24,0
6,0
22,0
26,0
21,0
30,0
16,0
6,0
20,0
11,0
6,0
40,0
20,0
28,0
6,0
16,0
6,0
19,0
8,0
16,0
6,0
25,0
41,0
6,0
41,1
16,0
26,0
74,1
6,0
50,0
6,0
62,1
5,0
28,0
16,0
6,0
33,0
6,0
19,0
16,0
6,0
35,1
81,1
6,0
8,0
23,0
66,1
21,0
10,0
26,1
6,0
18,0
21,0
10,0
24,0
6,0
16,0
6,0
6,0
55,1
10,0
21,0
8,0
79,1
8,0
16,0
29,1
10,0
6,0
16,0
35,0
6,0
54,1
16,0
24,0
27,0
2,0
21,0
31,0
18,0
6,0
35,0
36,0
16,0
13,0
6,0
23,0
22,0
22,0
21,0
16,0
14,0
18,0
10,0
9,0
16,0
100,1
16,0
6,0
22,0
14,0
15,0
24,1
63,1
16,0
16,0
12,0
14,0
16,0
16,0
6,0
26,0
24,0
10,0
6,0
21,0
29,0
6,0
6,0
38,1
26,0
47,1
12,0
16,0
28,0
27,1
6,0
18,0
16,0
36,1
10,0
6,0
6,0
14,0
6,0
21,0
26,0
30,0
14,0
6,0
6,0
26,0
21,0
76,1
22,0
16,0
32,0
39,0
24,1
21,0
50,0
8,0
59,1
58,1
21,0
34,0
16,0
30,0
16,0
6,0
29,0
36,1
16,0
53,1
50,0
6,0
10,0
56,1
17,0
6,0
100,1
6,0
6,0
6,0
31,0
16,0
37,1
36,0
22,1
43,1
6,0
21,0
9,0
25,0
8,0
16,0
16,0
19,0
6,0
28,0
43,1
44,1
6,0
80,1
12,0
6,0
67,1
46,1
28,0
49,1
22,0
21,0
16,0
31,0
6,0
8,0
33,0
16,0
54,1
18,0
13,0
8,0
19,0
12,0
8,0
6,0
56,1
14,0
26,0
36,1
6,0
31,0
36,1
30,0
19,0
12,0
15,0
14,0
16,0
6,0
23,0
41,1
14,0
50,0
17,0
6,0
8,0
68,1
6,0
21,0
8,0
6,0
46,1
16,0
6,0
6,0
94,1
16,0
26,0
16,0
16,0
26,0
16,0
22,0
18,0
38,0
6,0
20,0
28,0
16,0
38,1
21,0
23,0
16,0
25,0
27,0
31,0
27,0
26,0
6,0
99,0
25,0
10,0
18,0
16,0
37,0
29,0
10,0
48,1
16,0
92,1
16,0
17,0
15,0
29,0
8,0
64,1
10,0
22,0
9,0
5,0
16,0
16,0
6,0
53,1
25,0
6,0
16,0
10,0
18,0
24,0
6,0
8,0
36,1
10,0
10,0
6,0
63,1
8,0
39,1
16,0
6,0
19,0
15,0
100,1
6,0
13,0
8,0
43,1
8,0
38,0
36,1
26,0
100,1
30,1
28,0
33,0
8,0
6,0
6,0
27,0
40,0
9,0
30,0
22,0
37,0
26,0
6,0
6,0
16,0
18,0
18,0
6,0
31,0
16,0
56,0
24,0
6,0
84,1
37,0
6,0
6,0
6,0
6,0
26,0
28,0
50,0
19,0
6,0
6,0
16,0
63,1
16,0
75,1
21,0
10,0
6,0
16,0
9,0
49,1
16,0
25,0
56,1
58,1
16,0
16,0
40,1
3,0
6,0
6,0
20,0
24,1
21,0
16,0
9,0
24,0
37,0
6,0
16,0
49,1
21,0
6,0
6,0
18,0
16,0
26,0
18,0
15,0
11,0
16,0
21,0
42,0
6,0
69,1
14,0
100,0
18,0
50,0
33,0
16,0
21,0
26,0
21,0
60,1
28,0
6,0
19,0
50,0
82,1
6,0
22,0
19,0
6,0
40,1
8,0
16,0
49,0
32,0
6,0
21,0
9,0
40,1
76,0
52,1
16,0
16,0
24,0
9,0
37,0
34,0
22,0
18,0
6,0
44,0
100,1
23,0
6,0
6,0
96,0
6,0
27,0
21,0
59,1
18,0
16,0
29,0
28,0
58,1
6,0
8,0
13,0
16,0
39,0
42,1
9,0
23,0
21,0
9,0
26,0
24,0
20,0
100,0
9,0
6,0
6,0
14,0
100,0
27,0
18,0
6,0
19,0
8,0
20,0
18,0
6,0
12,0
15,0
70,1
16,0
6,0
6,0
43,1
9,0
80,1
15,0
74,1
6,0
6,0
19,0
9,0
33,0
14,0
44,1
16,0
40,0
53,1
50,1
27,1
16,0
31,0
16,0
39,0
8,0
100,1
26,0
35,0
8,0
8,0
29,0
20,0
100,0
9,1
25,0
8,0
24,0
16,0
26,0
25,0
6,0
18,0
21,0
8,0
18,0
23,0
6,0
15,0
31,0
6,0
76,1
6,0
35,1
21,0
11,0
6,0
6,0
6,0
21,0
28,0
33,0
34,0
6,0
32,1
21,0
49,1
6,0
6,0
30,0
20,0
6,0
19,0
43,0
18,0
74,1
55,1
100,1
6,0
44,1
37,1
6,0
16,0
10,0
12,0
33,1
22,0
16,0
20,0
18,0
9,0
50,0
22,0
26,0
69,1
6,0
21,0
6,0
10,0
10,0
16,0
16,0
16,0
6,0
67,1
6,0
27,0
6,0
20,0
30,0
12,0
35,0
8,0
25,0
9,0
22,0
32,0
6,0
100,1
39,1
49,1
45,0
38,0
18,0
21,0
10,0
6,0
5,0
42,1
16,0
5,0
16,0
6,0
6,0
15,0
8,0
6,0
21,0
58,1
21,0
10,0
26,0
19,0
6,0
16,0
50,0
10,0
26,0
21,0
6,0
34,0
18,0
16,0
6,0
39,0
68,1
10,0
26,0
44,0
43,1
16,0
16,0
21,0
16,0
8,0
16,0
23,0
16,0
25,0
29,0
6,0
18,0
14,0
6,0
16,0
16,0
39,0
6,0
41,1
6,0
21,0
16,0
33,1
24,1
6,0
9,0
33,1
28,0
6,0
31,0
6,0
36,0
38,0
36,0
9,0
6,0
6,0
12,0
16,0
6,0
6,0
30,1
100,0
22,0
14,0
66,0
61,0
29,0
10,0
6,0
8,0
16,0
16,0
96,0
21,0
36,1
6,0
16,0
26,0
6,0
9,0
19,0
22,0
6,0
26,1
6,0
6,0
22,1
10,0
44,0
6,0
26,0
14,0
46,1
9,0
6,0
21,0
21,0
15,0
19,0
21,0
25,0
29,0
20,0
9,0
53,1
9,0
49,1
18,0
8,0
65,1
8,0
23,0
6,0
9,0
16,0
22,0
16,0
54,1
6,0
9,0
48,1
52,1
16,0
21,0
6,0
14,0
8,0
6,0
21,0
6,0
6,0
33,0
6,0
70,1
60,0
6,0
10,0
23,0
6,0
6,0
6,0
8,0
14,0
22,0
8,0
6,0
8,0
25,0
6,0
44,1
8,0
6,0
9,0
30,0
8,0
21,0
26,0
16,0
18,0
40,1
16,0
6,0
16,0
21,0
11,0
19,0
36,1
10,0
6,0
6,0
21,0
50,0
16,0
8,0
6,0
60,1
28,0
60,0
100,1
16,0
29,0
37,0
11,0
6,0
24,0
16,0
61,0
6,0
10,0
11,0
15,0
100,1
25,0
6,0
8,0
21,0
57,1
33,0
16,0
100,1
16,0
6,0
8,0
27,0
50,1
33,0
22,0
6,0
6,0
16,0
87,1
18,0
6,0
31,1
80,0
6,0
21,0
21,0
19,0
26,0
65,1
16,0
21,0
24,0
68,1
6,0
6,0
16,0
55,1
84,1
6,0
100,0
19,0
10,0
10,0
25,1
21,0
27,0
100,0
8,0
16,0
16,0
6,0
6,0
5,0
6,0
16,0
10,0
45,1
6,0
34,0
6,0
16,0
37,0
19,0
33,1
16,0
8,0
21,0
6,0
6,0
9,0
12,0
21,0
76,1
12,0
42,1
16,0
8,0
21,0
100,0
6,0
6,0
31,0
49,0
6,0
6,0
13,0
6,0
24,0
20,0
6,0
6,0
45,1
8,0
44,0
8,0
41,1
16,0
17,0
12,0
10,0
6,0
45,0
39,0
21,0
14,0
8,0
56,0
16,0
15,0
6,0
32,0
66,0
19,0
20,0
46,1
21,0
16,0
16,0
63,1
100,1
21,0
21,0
100,0
21,0
20,0
6,0
42,1
16,0
15,0
6,0
82,0
20,0
32,1
6,0
61,0
35,1
35,1
9,0
16,0
33,1
9,0
36,1
98,1
6,0
23,0
19,0
10,0
16,0
100,1
20,0
16,0
6,0
8,0
25,0
13,0
21,0
100,1
6,0
5,0
6,0
6,0
6,0
16,0
18,0
100,0
6,0
36,0
35,1
16,0
16,0
20,0
8,0
10,0
8,0
31,0
6,0
46,0
8,0
60,1
33,1
6,0
16,0
6,0
9,0
16,0
16,0
8,0
6,0
22,0
27,0
30,1
46,0
9,0
100,1
22,0
73,1
46,1
9,0
49,0
8,0
16,0
100,1
46,1
18,0
13,0
14,0
26,0
40,0
17,0
14,0
100,1
26,0
21,0
6,0
35,1
22,0
21,0
70,1
6,0
58,1
26,0
6,0
28,1
8,0
13,0
92,0
6,0
8,0
16,0
9,0
16,0
71,1
40,0
32,0
51,1
20,0
6,0
60,1
42,0
28,0
33,0
18,0
6,0
12,0
8,0
28,0
6,0
100,0
5,0
22,0
19,0
12,0
16,0
21,0
14,0
16,0
10,0
19,0
10,0
6,0
16,0
10,0
16,0
33,0
16,0
15,0
9,0
50,0
8,0
14,0
15,0
16,0
15,0
60,0
20,0
33,0
6,0
13,0
13,0
6,0
16,0
30,0
81,1
48,0
10,0
20,0
9,0
6,0
6,0
23,0
8,0
19,0
50,0
21,0
6,0
8,0
16,0
12,0
6,0
9,0
22,0
21,0
44,1
28,0
87,1
10,0
16,0
21,0
30,0
47,1
27,0
11,0
26,0
22,0
55,1
9,0
21,0
23,0
49,1
8,0
10,0
30,0
35,0
30,0
6,0
27,0
6,0
73,1
18,0
30,0
35,1
100,0
19,0
8,0
79,0
6,0
8,0
28,0
16,0
9,0
31,0
66,1
44,1
19,0
6,0
6,0
20,0
37,1
37,0
92,1
6,0
27,0
23,0
36,1
16,0
23,0
43,1
38,0
16,0
10,0
42,1
25,0
31,0
28,0
16,0
8,0
23,0
16,0
9,0
25,0
17,0
6,0
6,0
10,0
9,0
23,0
8,0
37,0
16,0
14,0
16,0
34,1
16,0
26,0
20,0
21,0
6,0
16,0
6,0
18,0
16,0
16,0
9,0
16,0
22,0
6,0
6,0
8,0
8,0
6,0
21,0
46,1
15,0
6,0
6,0
71,1
42,0
8,0
14,0
30,0
6,0
6,0
21,0
12,0
38,0
27,0
18,0
20,0
40,1
27,0
6,0
56,1
30,0
89,1
5,0
28,0
21,0
6,0
16,0
6,0
38,1
8,0
89,1
8,0
16,0
16,0
8,0
44,0
6,0
8,0
46,1
11,0
6,0
53,1
23,0
23,0
49,0
25,0
21,0
18,0
6,0
56,1
33,0
19,0
53,1
20,0
5,0
26,0
21,0
6,0
18,0
9,0
16,0
9,0
6,0
6,0
6,0
10,0
16,0
6,0
6,0
12,0
9,0
8,0
6,0
60,1
6,0
8,0
20,0
22,0
12,0
28,0
36,1
6,0
8,0
31,0
40,1
28,0
6,0
9,0
43,1
26,0
6,0
37,1
26,0
48,1
10,0
19,0
22,0
36,1
19,0
16,0
59,1
8,0
6,0
40,1
18,0
8,0
6,0
37,0
42,0
69,1
20,0
12,0
35,0
42,1
16,0
16,0
16,0
6,0
80,0
39,1
54,1
31,0
16,0
34,1
26,0
20,0
6,0
6,0
23,0
8,0
42,0
6,0
6,0
6,0
100,0
8,0
30,1
6,0
16,0
10,0
28,0
24,0
14,0
19,0
16,0
24,0
100,0
16,0
21,0
12,0
6,0
6,0
6,0
9,0
6,0
16,0
29,0
21,0
6,0
6,0
36,1
6,0
16,0
16,0
16,0
21,0
6,0
16,0
18,0
6,0
27,0
60,1
9,0
6,0
6,0
12,0
22,0
25,0
82,1
34,0
50,1
33,0
75,1
8,0
30,0
21,0
19,0
9,0
30,0
89,1
26,0
6,0
16,0
16,0
6,0
68,1
16,0
16,0
15,0
16,0
8,0
21,0
26,0
6,0
35,0
87,1
6,0
21,0
6,0
18,0
14,0
25,0
21,0
100,0
26,0
8,0
28,0
21,0
45,0
8,0
31,0
12,0
31,0
21,0
28,0
10,0
26,0
6,0
34,0
30,0
6,0
16,0
16,0
20,0
32,0
50,1
6,0
62,1
14,0
6,0
36,1
9,0
9,0
8,0
6,0
6,0
28,0
6,0
15,1
8,0
67,1
48,1
6,0
16,0
9,0
58,0
36,1
15,0
23,0
93,1
29,0
6,0
8,0
39,0
6,0
100,0
6,0
21,0
8,0
29,0
6,0
21,0
10,0
34,0
35,0
21,0
16,0
6,0
58,1
10,0
33,0
16,0
8,0
6,0
31,0
6,0
100,1
91,1
6,0
20,0
27,0
6,0
21,0
14,0
6,0
20,0
6,0
6,0
16,0
34,1
18,0
6,0
8,0
30,0
37,0
8,0
10,0
50,0
9,0
6,0
23,0
21,0
58,0
6,0
21,0
25,0
64,1
42,0
21,0
16,0
16,0
6,0
100,1
22,0
12,0
27,0
90,1
20,0
37,0
16,0
19,0
6,0
37,0
50,1
6,0
10,0
13,0
23,0
27,1
15,0
6,0
45,1
65,1
6,0
6,0
10,0
24,0
12,0
77,1
32,0
6,0
16,0
16,0
45,1
16,0
24,0
6,0
15,0
16,0
6,0
95,1
81,0
26,0
66,1
9,0
26,0
8,0
40,1
21,0
16,0
56,0
10,0
14,0
29,0
51,1
16,0
29,0
39,0
60,1
26,0
16,0
23,0
33,0
9,0
6,0
23,0
27,0
10,0
6,0
8,0
100,1
26,0
27,0
6,0
21,0
10,0
40,0
14,0
24,0
19,0
16,0
16,0
29,0
30,0
24,0
42,0
6,0
6,0
8,0
28,0
9,0
50,1
36,0
16,0
8,0
21,0
6,0
16,0
35,0
8,0
26,0
12,0
17,0
56,0
16,0
6,0
8,0
6,0
11,0
10,0
6,0
16,0
8,0
16,0
35,0
8,0
38,0
46,1
16,0
26,0
26,0
23,0
21,0
100,1
40,1
12,0
25,0
16,0
36,0
29,0
47,1
30,0
34,0
31,0
45,1
45,0
100,0
6,0
22,0
14,0
27,0
22,0
6,0
21,0
6,0
6,0
16,0
6,0
22,0
11,0
6,0
16,0
26,0
41,0
34,0
31,0
8,0
9,0
16,0
6,0
21,0
38,1
23,0
38,0
9,0
22,0
54,1
26,0
100,0
6,0
10,0
6,0
8,0
21,0
35,0
35,0
9,0
21,0
10,0
12,0
9,0
14,0
18,0
54,1
16,0
6,0
30,0
19,0
43,0
31,0
20,0
100,1
8,0
63,1
6,0
6,0
16,0
48,1
6,0
18,0
6,0
22,0
6,0
21,0
40,1
26,0
21,0
20,0
8,0
49,1
30,0
10,0
100,1
16,0
49,1
89,0
16,0
6,0
58,1
6,0
56,1
10,0
6,0
27,0
50,0
6,0
20,0
16,0
46,1
36,1
6,0
16,0
18,0
6,0
23,0
8,0
6,0
11,0
46,1
32,0
22,0
53,1
9,0
14,0
8,0
6,0
15,0
35,0
6,0
6,0
30,0
30,0
16,0
48,0
71,1
48,1
8,0
6,0
6,0
36,0
22,0
62,1
32,0
10,0
77,1
6,0
16,0
23,0
11,0
62,1
18,0
53,1
12,0
18,0
6,0
21,0
28,1
24,0
24,0
6,0
34,0
16,0
39,0
35,0
25,0
8,0
31,0
80,0
17,0
16,0
30,0
22,0
16,0
42,1
6,0
28,0
16,0
8,0
16,0
12,0
22,0
16,0
8,0
8,0
18,0
25,0
26,0
6,0
6,0
86,1
8,0
16,0
38,1
27,0
50,0
21,0
10,0
63,1
26,0
95,1
25,0
23,0
8,0
95,1
29,1
6,0
8,0
18,0
10,0
16,0
21,0
6,0
30,0
6,0
16,0
6,0
16,0
16,0
14,0
15,0
6,0
28,0
26,0
11,0
6,0
11,0
10,0
12,0
10,0
16,0
93,1
6,0
81,1
10,0
22,0
6,0
22,0
50,0
33,0
22,0
6,0
6,0
58,1
62,1
6,0
25,0
10,0
6,0
19,0
21,0
41,1
28,0
16,0
21,0
6,0
100,1
23,0
29,0
49,1
16,0
37,1
58,1
34,0
26,0
9,0
26,0
16,0
9,0
6,0
16,0
95,1
6,0
36,1
19,0
6,0
9,0
8,0
16,0
30,0
22,0
6,0
6,0
16,0
9,0
16,0
31,0
100,0
36,0
15,0
100,0
12,0
6,0
8,0
16,0
14,0
9,0
12,0
6,0
16,0
25,0
24,0
8,0
16,0
15,0
25,0
84,1
6,0
34,0
6,0
50,1
30,0
6,0
8,0
16,0
9,0
25,0
26,0
11,0
6,0
8,0
16,0
36,0
21,0
27,0
38,0
16,0
10,0
8,0
16,0
38,1
6,0
38,0
6,0
31,0
16,0
21,0
16,0
16,0
100,0
26,0
16,0
6,0
35,1
69,1
38,0
25,0
21,0
18,0
30,0
100,1
15,0
6,0
19,0
8,0
6,0
6,0
10,0
15,0
6,0
100,1
97,1
37,0
38,1
21,0
8,0
21,0
6,0
6,0
10,0
83,1
34,0
26,0
16,0
26,0
21,0
47,1
16,0
32,0
21,0
12,0
50,0
6,0
37,1
6,0
21,0
42,1
29,0
22,0
24,0
100,1
30,0
20,0
31,0
26,0
18,0
16,0
100,0
8,0
25,0
14,0
6,0
14,0
100,0
16,0
16,0
27,0
6,0
16,0
16,0
24,0
49,1
21,0
19,0
55,1
10,0
6,0
16,0
21,0
16,0
20,0
36,0
6,0
18,0
10,0
16,0
12,0
80,0
16,0
33,0
25,0
10,0
6,0
8,0
30,1
16,0
16,0
18,0
6,0
24,0
10,0
14,0
50,0
6,0
43,1
6,0
100,0
8,0
6,0
16,0
11,0
16,0
9,0
6,0
90,0
16,0
9,0
100,1
61,1
6,0
38,0
44,1
21,0
40,0
6,0
66,0
30,0
34,0
42,1
9,0
100,0
6,0
35,1
77,1
6,0
8,0
8,0
11,0
67,1
26,0
55,1
19,0
20,0
100,0
9,0
9,0
18,0
6,0
17,0
34,0
16,0
31,0
9,0
16,0
26,0
91,1
82,1
21,0
6,0
23,0
6,0
12,0
24,0
6,0
27,0
47,1
29,0
6,0
39,0
6,0
21,0
12,0
18,0
59,1
6,0
56,1
16,0
91,1
37,1
61,1
41,1
17,0
22,0
26,0
6,0
100,0
42,1
6,0
6,0
30,0
6,0
24,0
6,0
11,0
9,0
21,0
6,0
6,0
8,0
12,0
24,0
57,1
8,0
50,0
22,0
16,0
16,0
8,0
6,0
18,0
50,1
34,1
26,0
55,1
21,0
6,0
6,0
49,0
9,0
11,0
8,0
6,0
16,0
19,0
6,0
6,0
6,0
35,0
16,0
16,0
8,0
39,1
23,0
19,0
6,0
12,0
8,0
16,0
16,0
23,0
16,0
16,0
9,0
14,0
74,1
6,0
6,0
6,0
8,0
100,1
16,0
6,0
65,1
31,0
16,0
8,0
47,1
22,0
12,0
8,0
49,1
2,0
8,0
21,0
37,0
16,0
9,0
30,0
8,0
6,0
54,1
47,1
16,0
18,0
46,1
25,0
21,0
8,0
6,0
33,1
16,1
6,0
24,0
16,0
18,0
36,1
9,0
6,0
10,0
8,0
16,0
9,0
6,0
26,0
22,0
16,0
19,0
9,0
10,0
24,0
11,0
16,0
16,0
9,0
12,0
10,0
27,0
13,0
16,0
8,0
18,0
100,1
10,0
6,0
16,0
6,0
19,0
6,0
20,0
39,1
6,0
34,0
23,0
24,0
32,0
8,0
10,0
8,0
16,0
12,0
49,0
94,1
24,0
16,0
19,0
16,0
6,0
23,0
6,0
20,0
6,0
62,1
6,0
19,0
9,0
6,0
23,0
26,0
11,0
6,0
8,0
17,0
6,0
16,0
19,0
18,0
8,0
18,0
8,0
16,0
36,1
6,0
33,1
44,1
43,1
32,1
16,0
62,0
28,0
36,1
28,1
18,0
13,0
35,0
46,0
16,0
6,0
19,0
31,1
6,0
16,0
6,0
16,0
23,0
32,0
25,0
16,0
11,0
25,0
26,0
30,0
14,0
43,0
44,0
23,0
60,1
22,0
15,0
16,0
16,0
100,1
2,0
6,0
34,0
43,0
20,0
16,0
18,0
6,0
28,0
6,0
6,0
18,0
12,0
31,0
8,0
8,0
31,0
16,0
46,1
16,0
16,0
21,0
100,1
16,0
16,0
23,0
6,0
18,0
16,0
66,1
24,0
16,0
6,0
16,0
25,0
6,0
6,0
16,0
100,1
29,0
30,0
21,0
8,0
6,0
21,0
14,0
73,1
6,0
6,0
54,1
6,0
6,0
6,0
8,0
16,0
8,0
16,0
32,0
21,0
6,0
24,0
9,0
15,0
26,0
35,0
21,0
9,0
36,0
28,0
6,0
14,0
9,0
16,0
6,0
56,0
30,0
20,0
16,0
9,0
10,0
11,0
16,0
46,1
8,0
16,0
6,0
6,0
9,0
100,0
21,0
18,0
6,0
21,1
9,0
22,0
6,0
19,0
19,0
18,0
21,0
10,0
8,0
8,0
10,0
62,1
62,1
27,0
6,0
28,0
16,0
16,0
21,0
6,0
15,0
38,0
32,1
76,0
68,1
21,0
40,1
6,0
6,0
23,1
6,0
10,0
10,0
12,0
18,0
28,0
23,0
21,0
100,1
14,0
69,1
8,0
16,0
12,0
6,0
100,1
51,1
54,1
18,0
41,0
8,0
16,0
6,0
6,0
13,0
6,0
6,0
83,1
6,0
6,0
10,0
16,0
21,0
29,0
64,1
9,0
46,0
10,0
16,0
32,0
62,1
50,1
43,1
6,0
10,1
47,0
18,0
21,0
9,0
27,0
18,0
8,0
37,1
17,0
8,0
100,1
24,0
21,0
16,0
6,0
14,0
39,1
36,1
10,0
18,0
44,0
9,0
6,0
21,0
6,0
20,0
9,0
21,0
8,0
41,1
34,0
26,0
21,0
16,0
9,0
65,1
30,0
18,0
6,0
19,0
42,0
6,0
9,0
8,0
42,1
12,0
22,0
16,0
6,0
6,0
52,1
18,0
46,1
19,0
6,0
100,1
16,0
6,0
26,0
6,0
10,0
38,0
8,0
6,0
8,0
27,0
19,0
12,0
20,0
16,0
14,0
47,1
65,1
62,1
37,0
21,0
33,0
16,0
10,0
10,0
12,0
29,0
61,1
6,0
16,0
6,0
8,0
40,1
21,0
6,0
14,0
36,0
6,0
12,0
100,0
6,0
100,1
6,0
21,0
16,0
6,0
12,0
16,0
8,0
38,0
30,0
6,0
14,0
37,0
28,0
20,0
8,0
22,0
16,0
6,0
6,0
6,0
6,0
16,0
77,1
23,0
18,0
18,0
29,0
8,0
6,0
32,0
6,0
24,0
100,1
50,0
15,0
27,0
27,0
16,0
16,0
49,1
29,0
6,0
12,0
16,0
100,0
36,0
8,0
19,0
6,0
16,0
16,0
6,0
9,0
54,1
16,0
63,1
12,0
16,0
10,0
18,0
6,0
6,0
52,0
8,0
6,0
43,1
43,1
10,0
26,0
8,0
16,0
6,0
21,0
26,0
9,0
16,0
22,0
28,0
8,0
15,0
10,0
12,0
20,0
6,0
44,1
6,0
41,1
6,0
6,0
20,0
11,0
8,0
6,0
18,1
63,1
26,0
16,0
21,0
23,0
8,0
41,1
59,1
20,0
43,1
6,0
20,0
24,0
18,0
13,0
47,1
29,0
25,0
6,0
91,1
16,0
16,0
28,0
18,0
10,0
9,0
8,0
18,0
6,0
11,0
6,0
69,1
9,0
13,0
6,0
21,0
23,0
56,1
14,0
26,0
22,0
8,0
36,0
20,0
68,1
39,0
12,0
16,0
6,0
13,0
10,0
13,0
21,0
16,0
39,0
19,0
14,0
6,0
22,0
63,1
25,0
6,0
36,1
16,0
40,1
6,0
6,0
9,0
6,0
38,1
38,0
16,0
25,0
20,0
21,0
34,1
26,0
23,0
52,1
31,0
9,0
22,0
19,0
11,0
51,1
20,0
16,0
22,0
6,0
6,0
6,0
32,0
22,0
16,0
6,0
17,0
16,0
6,0
50,1
22,0
47,1
6,0
6,0
22,0
10,0
6,0
19,0
31,0
100,1
8,0
47,1
44,1
20,0
21,0
16,0
9,0
13,0
21,0
26,0
16,0
6,0
18,0
16,0
38,0
15,0
16,0
33,0
6,0
36,0
83,1
24,1
42,1
59,1
43,1
6,0
18,0
18,0
8,0
6,0
8,0
20,0
26,0
21,0
33,0
9,0
8,0
6,0
68,1
6,0
100,0
15,0
16,0
21,0
6,0
6,0
21,0
10,0
8,0
8,0
6,0
10,0
6,0
8,0
21,0
31,0
67,1
6,0
21,0
6,0
16,0
6,0
16,0
10,0
81,1
6,0
28,0
49,1
17,1
32,0
42,1
6,0
6,0
31,0
38,0
6,0
21,0
65,1
50,1
21,0
16,0
6,0
16,0
6,0
9,0
16,0
6,0
6,0
6,0
21,0
8,0
6,0
6,0
25,0
17,0
48,1
63,1
82,1
15,0
26,0
78,0
25,0
23,0
16,0
45,1
59,1
44,1
12,0
6,0
11,0
10,0
51,1
43,1
14,1
10,0
37,0
34,1
16,0
38,0
21,1
6,0
10,0
21,0
6,0
15,0
57,1
23,0
8,0
23,0
44,0
6,0
16,0
8,0
14,0
43,1
6,0
19,0
33,0
6,0
36,1
55,0
13,0
18,0
16,0
16,0
31,0
11,0
8,0
16,0
21,0
57,1
16,0
52,1
20,0
38,1
26,0
32,0
45,1
34,0
27,0
40,0
33,0
6,0
74,1
16,0
35,0
6,0
19,0
42,1
47,1
16,0
21,0
18,0
36,0
16,0
6,0
28,0
100,0
10,0
100,0
77,1
6,0
9,0
20,0
56,1
16,0
32,0
32,1
98,1
35,0
48,0
6,0
9,0
6,0
41,0
31,0
33,0
25,0
26,0
37,1
33,1
30,0
22,0
21,0
6,0
5,0
6,0
8,0
100,1
24,0
